codigo,localizacao,categoria,produto_id,descricao,marca,observacoes,organization_id,preco_venda,id,quantidade_estoque,fornecedor,preco_custo,quantidade_minima,created_date,updated_date,created_by_id,created_by,is_sample
"27101932","","outros","","BH","","","69864ce67137a313e5c26d4d","0","69c683a4aabcee67a3358aed","1","","0","1","2026-03-27T13:18:28.467000","2026-03-27T13:20:01.831000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766721588-6-COPIA435","","outros","69676b16cffaf7e10fc31eea","LAMP.FAROL H1 12V 55W (Cópia)454","","","69864ce67137a313e5c26d4d","6.86","69676b174782c4a23c98ad09","5","","4.57","1","2026-01-14T10:08:23.881000","2026-02-16T14:27:38.671000","68c06e22e3b7015582db9328","[email]","false"
"575-16","","outros","6939b6a08b0d991779e472dd","COMANDO AJ","","","69864e74fb6fe137d3577c07","520","6939b6a5dc1985421fb79505","0","","250","1","2025-12-10T18:06:29.204000","2026-02-16T14:27:23.450000","68bf5a54d2be85c156a85dfd","[email]","false"
"575-15","","outros","6939b6a08b0d991779e472dd","ROSCA COLOCADA 7 MM","","","69864e74fb6fe137d3577c07","15","6939b6a4efb64b2863a7b92d","0","","3.5","1","2025-12-10T18:06:28.405000","2026-02-16T14:27:23.441000","68bf5a54d2be85c156a85dfd","[email]","false"
"575-14","","outros","6939b6a08b0d991779e472dd","RETENTOR DE COMANDO 5159","","","69864e74fb6fe137d3577c07","50","6939b6a3fc04ca644f353082","0","","20","1","2025-12-10T18:06:27.601000","2026-02-16T14:27:23.532000","68bf5a54d2be85c156a85dfd","[email]","false"
"575-13","","outros","6939b6a08b0d991779e472dd","RETENTOR DE VALVULAS 9203","","","69864e74fb6fe137d3577c07","50","6939b6a2e048b232e5ec45c2","0","","20","1","2025-12-10T18:06:26.771000","2026-02-16T14:27:23.444000","68bf5a54d2be85c156a85dfd","[email]","false"
"575-12","","outros","6939b6a08b0d991779e472dd","SELO COLOCADO 30,2","","","69864e74fb6fe137d3577c07","15","6939b6a1f45668a61ae4cfbd","0","","3.5","1","2025-12-10T18:06:25.976000","2026-02-16T14:27:23.457000","68bf5a54d2be85c156a85dfd","[email]","false"
"575-11","","outros","6939b6a08b0d991779e472dd","GUIAS COLOCADOS POWER 12725010","","","69864e74fb6fe137d3577c07","140","6939b6a13d9910c3e78d7b25","0","","52","1","2025-12-10T18:06:25.137000","2026-02-16T14:27:23.439000","68bf5a54d2be85c156a85dfd","[email]","false"
"PROD-1764766721588-6","","outros","69303401be7b722ef29770d2","LAMP.FAROL H1 12V 55W","Não informado","Peça criada automaticamente a partir da Compra #693033fe08cf968a8072a9b6","69864ce67137a313e5c26d4d","6.86","69303402fefa3d9f00625728","5","AUTO PRATENSE LTDA","4.57","1","2025-12-03T12:58:42.220000","2026-02-16T14:27:38.658000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766720705-5","","outros","693034010f6e84bc85f9b123","LAMP.FAROL H7 12V 55W","Não informado","Peça criada automaticamente a partir da Compra #693033fe08cf968a8072a9b6","69864ce67137a313e5c26d4d","11.77","693034018bac431e4c2b57db","5","AUTO PRATENSE LTDA","7.85","1","2025-12-03T12:58:41.560000","2026-02-16T14:27:38.660000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766720040-4","","outros","69303400015eea1a48891a80","LAMP.FAROL H4 12V 60/55W","Não informado","Peça criada automaticamente a partir da Compra #693033fe08cf968a8072a9b6","69864ce67137a313e5c26d4d","12.48","69303400dfd4d8daac2242af","5","AUTO PRATENSE LTDA","8.32","1","2025-12-03T12:58:40.703000","2026-02-16T14:27:38.652000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766718278-1","","outros","693033fe37edaf7ed2c654aa","V.TERM.UNO/PALIO/FIORINO 11/ (","Não informado","Peça criada automaticamente a partir da Compra #693033fe08cf968a8072a9b6","69864ce67137a313e5c26d4d","236.27","693033fefaee4a9851f44858","1","AUTO PRATENSE LTDA","157.51","1","2025-12-03T12:58:38.943000","2026-02-16T14:27:38.668000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766687533-5","","outros","693033df96a8659b3d9a7253","FILT.CABINE HYUNDAI HB20/IX35/","Não informado","Peça criada automaticamente a partir da Compra #693033db4963d16d60035c18","69864ce67137a313e5c26d4d","12.99","693033e0049387fc599c70b4","1","AUTO PRATENSE LTDA","8.66","1","2025-12-03T12:58:08.119000","2026-02-16T14:27:38.645000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766686820-4","","outros","693033dfc0dfeb9d01977286","FILT.CABINE UNO 10/ PALIO 12/","Não informado","Peça criada automaticamente a partir da Compra #693033db4963d16d60035c18","69864ce67137a313e5c26d4d","14.48","693033df1734968413ba7a02","1","AUTO PRATENSE LTDA","9.65","1","2025-12-03T12:58:07.469000","2026-02-16T14:27:38.667000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766686056-3","","outros","693033de9f7084fadea10f73","FILT.AR UNO/PALIO 10/ FIORINO","Não informado","Peça criada automaticamente a partir da Compra #693033db4963d16d60035c18","69864ce67137a313e5c26d4d","23","693033de9f291a28cc3b55b4","1","AUTO PRATENSE LTDA","15.33","1","2025-12-03T12:58:06.821000","2026-02-16T14:27:38.676000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766684444-2","","outros","693033dc8c76188ca2fcabb7","FILT.AR CLIO/SANDERO 1.0 16V 1","Não informado","Peça criada automaticamente a partir da Compra #693033db4963d16d60035c18","69864ce67137a313e5c26d4d","32.03","693033dee9feb8c1c1030bea","1","AUTO PRATENSE LTDA","21.35","1","2025-12-03T12:58:06.046000","2026-02-16T14:27:38.661000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766683688-1","","outros","693033dcf64a02fd67052790","BOMBA DIR.HIDR.CLIO/LOGAN/SAND","Não informado","Peça criada automaticamente a partir da Compra #693033db4963d16d60035c18","69864ce67137a313e5c26d4d","738.33","693033dc3b9386c12abcb66c","2","AUTO PRATENSE LTDA","337.67","1","2025-12-03T12:58:04.360000","2026-02-16T14:27:38.654000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764766651820-1","","outros","693033bcba436aeb408e0740","TUCHO MOTOR PALIO 1.0/1.3/1.4","Não informado","Peça criada automaticamente a partir da Compra #693033bb5906bd96a9fb66fc","69864ce67137a313e5c26d4d","33.2","693033bc049387fc599c708c","16","AUTO PRATENSE LTDA","22.13","1","2025-12-03T12:57:32.867000","2026-02-16T14:27:38.649000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764675124581-3","","outros","692ece3477ca972eaea3c775","PARAFUSO, BORRACHA E TRAVA UNO","Não informado","Peça criada automaticamente a partir da Compra #692ece32e814305365d4b28b","69864ce67137a313e5c26d4d","63.7","692ece3425bfe68ff8df6544","1","BL","49","1","2025-12-02T11:32:04.524000","2026-02-16T14:27:38.650000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764675123928-2","","outros","692ece332c4af1c0ba6a63d8","JOGO DE CALOTA","Não informado","Peça criada automaticamente a partir da Compra #692ece32e814305365d4b28b","69864ce67137a313e5c26d4d","132.6","692ece33b5162bf2dfbed9d1","0","BL","102","1","2025-12-02T11:32:03.953000","2026-02-16T14:27:38.656000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764675122879-1","","outros","692ece329dc61bc871680123","BORRACHA PORTA-TRASEIRA","Não informado","Peça criada automaticamente a partir da Compra #692ece32e814305365d4b28b","69864ce67137a313e5c26d4d","133.99","692ece333d6015ba4b530bed","0","BL","103","1","2025-12-02T11:32:03.299000","2026-02-16T14:27:38.666000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764268931506-5","","outros","69289b845b9d2f05060edc10","FLEX.FREIO DIANT.UNO NOVO/PALI","Não informado","Peça criada automaticamente a partir da Compra #69289b80002a2059ddaab82b","69864ce67137a313e5c26d4d","48.59","69289b841e6ce58578451ecc","1","AUTO PRATENSE LTDA","32.39","1","2025-11-27T18:42:12.354000","2026-02-16T14:27:38.704000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764268930975-4","","outros","69289b83a8f142fff8c2d192","JUNTA HOMOC.UNO/PALIO/MOBI/ARG","Não informado","Peça criada automaticamente a partir da Compra #69289b80002a2059ddaab82b","69864ce67137a313e5c26d4d","158.35","69289b8367e0b32d825e2991","1","AUTO PRATENSE LTDA","105.57","1","2025-11-27T18:42:11.820000","2026-02-16T14:27:38.679000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764268930424-3","","outros","69289b830c25b61c7177dfb9","PAST.FREIO UNO/PALIO NOVO 10/","Não informado","Peça criada automaticamente a partir da Compra #69289b80002a2059ddaab82b","69864ce67137a313e5c26d4d","99.33","69289b8365e18ac788928c6e","1","AUTO PRATENSE LTDA","66.22","1","2025-11-27T18:42:11.282000","2026-02-16T14:27:38.652000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764268929784-2","","outros","69289b823c833633423002fe","DISCO FREIO UNO NOVO 1.0 11/ P","Não informado","Peça criada automaticamente a partir da Compra #69289b80002a2059ddaab82b","69864ce67137a313e5c26d4d","126.2","69289b82e581da7118872b9f","4","AUTO PRATENSE LTDA","65.49","1","2025-11-27T18:42:10.719000","2026-02-16T14:27:38.664000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764268928538-1","","outros","69289b81a7a6a2595ab85438","MANG.SUP.RAD.UNO/PALIO/FIORINO","Não informado","Peça criada automaticamente a partir da Compra #69289b80002a2059ddaab82b","69864ce67137a313e5c26d4d","58.79","69289b82232ddc4d5c6bc817","1","AUTO PRATENSE LTDA","39.19","1","2025-11-27T18:42:10.072000","2026-02-16T14:27:38.672000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003398451-2","","outros","69248e46c5778acb6ca8fdbc","INTERRUPTOR LUZ EMBREAG NOVO KA 14/.. NEW FIESTA FOCUS ECOSPORT 13/.. EVOQUE","Não informado","Peça criada automaticamente a partir da Compra #69248e46fbe2c3584aa2c90f","69864ce67137a313e5c26d4d","142.8","69248e47f22870e8c8adb15e","1","STOCK AUTO PECAS LTDA","95.2","1","2025-11-24T16:56:39.190000","2026-02-16T14:27:38.650000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003374094-2","","outros","69248e2ee8e2956d38880828","RADIADOR UNO NOVO/PALIO NOVO 1","Não informado","Peça criada automaticamente a partir da Compra #69248e2de201ed3a956cd3c8","69864ce67137a313e5c26d4d","424.77","69248e2e09fd8bb95d85d171","1","AUTO PRATENSE LTDA","283.18","1","2025-11-24T16:56:14.958000","2026-02-16T14:27:45.626000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003373462-1","","outros","69248e2df2aa0cdef4f3ddc0","CORPO BORBOLETA FIESTA/ECOSPOR","Não informado","Peça criada automaticamente a partir da Compra #69248e2de201ed3a956cd3c8","69864ce67137a313e5c26d4d","882.97","69248e2eb60d31c2f4d3ab5a","1","AUTO PRATENSE LTDA","588.65","1","2025-11-24T16:56:14.259000","2026-02-16T14:27:45.576000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003348041-2","","outros","69248e148229d1bb5cc5d14e","LIXA 400 UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #69248e13d65b600ce1419f67","69864ce67137a313e5c26d4d","4.26","69248e1455fc75ee95476f03","5","STOCK AUTO PECAS LTDA","2.84","1","2025-11-24T16:55:48.775000","2026-02-16T14:27:45.591000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003347473-1","","outros","69248e13af4ef50aa528d96a","LIXA 320 UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #69248e13d65b600ce1419f67","69864ce67137a313e5c26d4d","3.35","69248e140ba2a97f0d6df17c","5","STOCK AUTO PECAS LTDA","2.23","1","2025-11-24T16:55:48.217000","2026-02-16T14:27:45.614000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003320646-1","","outros","69248df9e33286da1e3284db","COXIM MOT.UNO NOVO 10/ PALIO N","Não informado","Peça criada automaticamente a partir da Compra #69248df89b87788c70088dce","69864ce67137a313e5c26d4d","188.69","69248df926ed8d4b2e40cc2a","1","AUTO PRATENSE LTDA","125.79","1","2025-11-24T16:55:21.761000","2026-02-16T14:27:45.592000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003266475-2","","outros","69248dc21ea39474fc16950e","CARCACA BATERIA","Não informado","Peça criada automaticamente a partir da Compra #69248dc168f75ca9fddde1d3","69864ce67137a313e5c26d4d","135","69248dc317fd98a58f4e09e4","1","STOCK AUTO PECAS LTDA","90","1","2025-11-24T16:54:27.394000","2026-02-16T14:27:45.540000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003265733-1","","outros","69248dc2fd85c1583293144b","BATERIA 1L ERBS 60 AMP + LD","Não informado","Peça criada automaticamente a partir da Compra #69248dc168f75ca9fddde1d3","69864ce67137a313e5c26d4d","412.8","69248dc2149305057beb86ac","1","STOCK AUTO PECAS LTDA","275.2","1","2025-11-24T16:54:26.646000","2026-02-16T14:27:45.566000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003221498-4","","outros","69248d95dff5b0607bb6926d","TAMPA RES.RAD.CLIO/MEGANE/LOGA","Não informado","Peça criada automaticamente a partir da Compra #69248d93684b60cfc9ab536c","69864ce67137a313e5c26d4d","27.63","69248d96f957e1dba2bb35a0","2","AUTO PRATENSE LTDA","18.42","1","2025-11-24T16:53:42.240000","2026-02-16T14:27:45.585000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003220005-2","","outros","69248d946c7be5ac12d79236","BOMBA OLEO GOL/FOX/POLO/KOMBI","Não informado","Peça criada automaticamente a partir da Compra #69248d93684b60cfc9ab536c","69864ce67137a313e5c26d4d","154.92","69248d94f453eea7ceba1afb","1","AUTO PRATENSE LTDA","103.28","1","2025-11-24T16:53:40.753000","2026-02-16T14:27:45.586000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1764003218967-1","","outros","69248d93c4b8ff2ac5700a56","PIVO PALIO/SIENA/STRADA/DOBLO","Não informado","Peça criada automaticamente a partir da Compra #69248d93684b60cfc9ab536c","69864ce67137a313e5c26d4d","36.64","69248d94335114080e3bdd7e","2","AUTO PRATENSE LTDA","24.43","1","2025-11-24T16:53:40.169000","2026-02-16T14:27:45.608000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1763041912064-5","","outros","6915e2785b476c1d0864da77","LIXA 80 AGUA UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #6915e274f8618213a7e25637","69864ce67137a313e5c26d4d","3.41","6915e278d32d3834d3c95e66","5","STOCK AUTO PECAS LTDA","2.27","1","2025-11-13T13:51:52.495000","2026-02-16T14:27:45.640000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1763041911476-4","","outros","6915e277fa15a183a6b07f28","LIXA 80 AGUA UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #6915e274f8618213a7e25637","69864ce67137a313e5c26d4d","3.41","6915e2773af8165eaf1ade03","5","STOCK AUTO PECAS LTDA","2.27","1","2025-11-13T13:51:51.944000","2026-02-16T14:27:45.597000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1763041910902-3","","outros","6915e277e74c8599b9cf26e8","MASSA PLASTICA UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #6915e274f8618213a7e25637","69864ce67137a313e5c26d4d","46.98","6915e277fa15a183a6b07f27","2","STOCK AUTO PECAS LTDA","31.32","1","2025-11-13T13:51:51.344000","2026-02-16T14:27:45.639000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1763041804990-2","","outros","6915e20dcdc24d9872f5da68","GRAXA 500 G UNIVERSAL AMARELA","Não informado","Peça criada automaticamente a partir da Compra #6915e20b5034ea748aa0228b","69864ce67137a313e5c26d4d","49.56","6915e20dfa15a183a6b07ead","1","STOCK AUTO PECAS LTDA","33.04","1","2025-11-13T13:50:05.441000","2026-02-16T14:27:45.604000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1763041769131-1","","outros","6915e1e9aca2b97add32b852","BOMBA ELETRICA FIAT FORD VW GM RENAULT C/MOTOR FLEX 3 4 BAR WEBER CONTITECH","Não informado","Peça criada automaticamente a partir da Compra #6915e1e9ecd3212e425b818c","69864ce67137a313e5c26d4d","207.63","6915e1e9f8618213a7e25581","1","STOCK AUTO PECAS LTDA","138.42","1","2025-11-13T13:49:29.689000","2026-02-16T14:27:45.630000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1763041686652-1","","outros","6915e1976a30dd5f4c305c78","DISCO FREIO FIESTA NEW 1.6 11/","Não informado","Peça criada automaticamente a partir da Compra #6915e1967e989c60939dc58a","69864ce67137a313e5c26d4d","126.07","6915e197dbd87f0b1dfb9340","2","AUTO PRATENSE LTDA","84.05","1","2025-11-13T13:48:07.634000","2026-02-16T14:27:45.579000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1762258842437-4","","outros","6909ef9a0ad6502ce5430c94","VELA MARELLI GOL G4 G5 1.0 1.6 8V 05/08 FOX 1.0 1.6 05/.. POLO 1.6 08/.. EA 111","Não informado","Peça criada automaticamente a partir da Compra #6909ef986782bc301b341610","69864ce67137a313e5c26d4d","25.13","6909ef9a238effc02ae3298a","4","STOCK AUTO PECAS LTDA","16.75","1","2025-11-04T12:20:42.907000","2026-02-16T14:27:45.683000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1762258841895-3","","outros","6909ef9a75ae6116f34a745b","RETENTOR VALVULA GOLF FOX GOL POWER 8 KOMBI 1.4 PALIO 1.8 CELTA AGILE MERIVA","Não informado","Peça criada automaticamente a partir da Compra #6909ef986782bc301b341610","69864ce67137a313e5c26d4d","55.13","6909ef9a24d9dcd49fdb1c45","1","STOCK AUTO PECAS LTDA","36.75","1","2025-11-04T12:20:42.345000","2026-02-16T14:27:45.595000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1762258840757-2","","outros","6909ef990ad6502ce5430c92","VALVULA ADMISSAO NOVO GOL 1.0 8V 08/... FOX 1.0 8V","Não informado","Peça criada automaticamente a partir da Compra #6909ef986782bc301b341610","69864ce67137a313e5c26d4d","45.02","6909ef99998ed3ef1d9ce18e","1","STOCK AUTO PECAS LTDA","30.01","1","2025-11-04T12:20:41.767000","2026-02-16T14:27:45.592000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761929623551-1","","outros","6904e998554148530d6c65f5","VALVULA ESCAPAMENTO NOVO GOL 1.0 8V 08/... FOX 1.0","Não informado","Peça criada automaticamente a partir da Compra #6904e9974c683d9d70fd6ac7","69864ce67137a313e5c26d4d","53.96","6904e9985ab550c6df1a313c","2","STOCK AUTO PECAS LTDA","35.97","1","2025-10-31T16:53:44.481000","2026-02-16T14:27:45.577000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761929361013-5","","outros","6904e891e529465de3d4e1f0","FILT.AR GOL 1.0 01/ FOX 1.0 03","Não informado","Peça criada automaticamente a partir da Compra #6904e88e4761d1a73edbf656","69864ce67137a313e5c26d4d","14.64","6904e891804ebca6413b6695","1","AUTO PRATENSE LTDA","9.76","1","2025-10-31T16:49:21.783000","2026-02-16T14:27:52.568000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761929359909-3","","outros","6904e8905d011c8c9afa2a6d","ADITIVO P/RAD.DILUIDO ORGANICO","Não informado","Peça criada automaticamente a partir da Compra #6904e88e4761d1a73edbf656","69864ce67137a313e5c26d4d","24.77","6904e890e88415d246e70719","8","AUTO PRATENSE LTDA","16.51","1","2025-10-31T16:49:20.675000","2026-02-16T14:27:52.573000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761929359236-2","","outros","6904e88fe7769dc29e2c4cf8","PIVO GOL/VOYAGE/SAVEIRO G5/FOX","Não informado","Peça criada automaticamente a partir da Compra #6904e88e4761d1a73edbf656","69864ce67137a313e5c26d4d","68.47","6904e890b939249ffff068cf","1","AUTO PRATENSE LTDA","45.65","1","2025-10-31T16:49:20.086000","2026-02-16T14:27:52.627000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761929358595-1","","outros","6904e88f91b1d126b1fb5c4a","ROL.R.D.GOL/FOX/FIESTA/KA/MONZ","Não informado","Peça criada automaticamente a partir da Compra #6904e88e4761d1a73edbf656","69864ce67137a313e5c26d4d","106.38","6904e88f66251cccc2c7eb43","1","AUTO PRATENSE LTDA","70.92","1","2025-10-31T16:49:19.407000","2026-02-16T14:27:52.654000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761929337030-10","","outros","6904e879babd4600493443da","VEDA ESCAPE BISNAGA ORBI 100G","Não informado","Peça criada automaticamente a partir da Compra #6904e8728889fb446390922a","69864ce67137a313e5c26d4d","5.61","6904e87a11749e18a8fed2d2","1","AUTO PRATENSE LTDA","3.74","1","2025-10-31T16:48:58.402000","2026-02-16T14:27:52.590000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761663747584-4","","outros","6900db03e681dc938b18e013","OLEO HIDRAULICO 1 LITRO ATF UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #6900daff8cce99f02d09c949","69864ce67137a313e5c26d4d","39.35","6900db04c35df1a898bf3888","2","STOCK AUTO PECAS LTDA","26.23","1","2025-10-28T15:02:28.461000","2026-02-16T14:27:52.586000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761663744868-2","","outros","6900db0112b693c1c5749047","CABO VELA UNO NOVO PUNTO PALIO 1.4 FIRE EVO 10/...","Não informado","Peça criada automaticamente a partir da Compra #6900daff8cce99f02d09c949","69864ce67137a313e5c26d4d","119.84","6900db028fbde59c98523dc7","1","STOCK AUTO PECAS LTDA","79.89","1","2025-10-28T15:02:26.462000","2026-02-16T14:27:52.668000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761587915748-1","","outros","68ffb2cc93a79abac2a6d63d","ATUADOR EMBREAGEM VECTRA 2.0 04/.. CORSA MERIVA ZAFIRA ONIX F17","Não informado","Peça criada automaticamente a partir da Compra #68ffb2cbb5877388a20482bc","69864ce67137a313e5c26d4d","292.52","68ffb2cd21c7c6fab9a093be","1","STOCK AUTO PECAS LTDA","384.45","1","2025-10-27T17:58:37.135000","2026-02-16T14:27:52.621000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761327785926-1","","outros","68fbbaaa6182fe2fd8df9432","CILINDRO MESTRE PEDAL EMBREAGEM VECTRA 96/05","Não informado","Peça criada automaticamente a partir da Compra #68fbbaaa041e3c26405c3cd5","69864ce67137a313e5c26d4d","376.2","68fbbaaaaae2433ae6da3cdf","0","STOCK AUTO PECAS LTDA","250.8","1","2025-10-24T17:43:06.704000","2026-02-16T14:27:52.667000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761327760249-2","","outros","68fbba90ee7da555564dbe82","CORREIA MICRO V GIR ACD SANDERO LOGAN KWID 1.0 12V 17/...","Não informado","Peça criada automaticamente a partir da Compra #68fbba8efff9bfeba1093aab","69864ce67137a313e5c26d4d","79.23","68fbba911f15ac0a0ad28603","0","STOCK AUTO PECAS LTDA","52.82","1","2025-10-24T17:42:41.122000","2026-02-16T14:27:52.702000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761327758599-1","","outros","68fbba8f132c00baafd41794","CORREIA MICRO V GIR ALT BA SANDERO LOGAN KWID 1.0 12V 17/...","Não informado","Peça criada automaticamente a partir da Compra #68fbba8efff9bfeba1093aab","69864ce67137a313e5c26d4d","80.15","68fbba908f2a4b0dc79be27d","0","STOCK AUTO PECAS LTDA","53.43","1","2025-10-24T17:42:40.390000","2026-02-16T14:27:52.584000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761129942140-3","","outros","68f8b5d68162e53554996add","BIELETA ESTAB.GOL G5/FOX/CROSS","Não informado","Peça criada automaticamente a partir da Compra #68f8b5d39b4fec2cb0bbfd81","69864ce67137a313e5c26d4d","51.78","68f8b5d6ae2d02e4de599030","2","AUTO PRATENSE LTDA","34.52","1","2025-10-22T10:45:42.830000","2026-02-16T14:27:52.607000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1761129940304-2","","outros","68f8b5d4845f739e68d609d0","JUNTA CABEC.PALIO/UNO 1.0/1.3/","Não informado","Peça criada automaticamente a partir da Compra #68f8b5d39b4fec2cb0bbfd81","69864ce67137a313e5c26d4d","84.17","68f8b5d5f6d777dcc2582a71","2","AUTO PRATENSE LTDA","56.11","1","2025-10-22T10:45:41.495000","2026-02-16T14:27:52.605000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1760638306487-1","","outros","68f13563ea1f907f893ce628","JUNTA CABECOTE SABO PALIO SIENA IDEA PUNTO 1.4 8V FIRE FIRE EVO 1.4","Não informado","Peça criada automaticamente a partir da Compra #68f13562e2c4356a4e2335f3","69864ce67137a313e5c26d4d","78.75","68f13564d917bb0373416ee6","2","STOCK AUTO PECAS LTDA","42.44","1","2025-10-16T18:11:48.053000","2026-02-16T14:27:52.586000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1760554605597-1","","outros","68efee6ee43e7c7cc9d7ceb3","MANGUEIRA RESPIRO OLEO NOVO UNO PALIO MOBI 1.0 1.4 10/... C/ RAMIFI","Não informado","Peça criada automaticamente a partir da Compra #68efee6d134f20943cd0cd11","69864ce67137a313e5c26d4d","81.38","68efee6e1024a73147ebe7fa","2","STOCK AUTO PECAS LTDA","51.7","1","2025-10-15T18:56:46.728000","2026-02-16T14:27:52.614000","68c06e22e3b7015582db9328","[email]","false"
