codigo,localizacao,categoria,produto_id,descricao,marca,observacoes,organization_id,preco_venda,id,quantidade_estoque,fornecedor,preco_custo,quantidade_minima,created_date,updated_date,created_by_id,created_by,is_sample
"PROD-1758629542285-3","","outros","68d28e42e0108624e04834eb","TERMINAL FIO OLHAL GRANDE 9 MM PARA FIO 10 MM SUPER REFORCADO","Não informado","Peça criada automaticamente a partir da Compra #68d28e40536e8da30567c2cf","69864ce67137a313e5c26d4d","7.01","68d28e422933d80827e00339","2","STOCK AUTO PECAS LTDA","4.67","1","2025-09-23T12:10:42.421000","2026-02-16T14:29:02.347000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629541614-2","","outros","68d28e413ed48936f29aa7f6","FIO SOM UNIVERSAL 9 MM SOM AUTOMOTIVO","Não informado","Peça criada automaticamente a partir da Compra #68d28e40536e8da30567c2cf","69864ce67137a313e5c26d4d","20.06","68d28e41d112618813c63dff","2","STOCK AUTO PECAS LTDA","13.37","1","2025-09-23T12:10:41.730000","2026-02-16T14:29:02.335000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629540959-1","","outros","68d28e40aac7e740b5198cd8","LAMPADA H1 55 W PARALELA","Não informado","Peça criada automaticamente a partir da Compra #68d28e40536e8da30567c2cf","69864ce67137a313e5c26d4d","18","68d28e411b568e5543a2745f","4","STOCK AUTO PECAS LTDA","12","1","2025-09-23T12:10:41.086000","2026-02-16T14:29:02.707000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629498613-3","","outros","68d28e16c8b37a87e4d631fb","HIGIENIZADOR AR CONDICIONADO SPRAY S/ SONDA GRANADA","Não informado","Peça criada automaticamente a partir da Compra #68d28e1412291011b9b70c55","69864ce67137a313e5c26d4d","29.78","68d28e1654eded91ab5cbeac","2","STOCK AUTO PECAS LTDA","19.85","1","2025-09-23T12:09:58.784000","2026-02-16T14:29:02.442000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629497892-2","","outros","68d28e1513365b83aae0340f","FILTRO AR MOTOR CLIO 1.0 16V 13/17 SANDERO 1.0 16V 15/.. LOGAN 1.0 16V 14/16","Não informado","Peça criada automaticamente a partir da Compra #68d28e1412291011b9b70c55","69864ce67137a313e5c26d4d","56.84","68d28e163ed48936f29aa670","1","STOCK AUTO PECAS LTDA","37.89","1","2025-09-23T12:09:58.071000","2026-02-16T14:29:02.338000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629497234-1","","outros","68d28e14c092da0c638ac7a7","FILTRO AR CONDICIONADO CLIO 98/... SYMBOL 09/...","Não informado","Peça criada automaticamente a partir da Compra #68d28e1412291011b9b70c55","69864ce67137a313e5c26d4d","29.19","68d28e156b067621c0efec68","2","STOCK AUTO PECAS LTDA","18.18","1","2025-09-23T12:09:57.321000","2026-02-16T14:29:02.387000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629469067-1","","outros","68d28df86b067621c0efeba7","PARAFUSO RODA GOL PASSAT VOYAGE SANTANA PARATI SAVEIRO","Não informado","Peça criada automaticamente a partir da Compra #68d28df8991b92eadcb0d26f","69864ce67137a313e5c26d4d","7.61","68d28df912291011b9b70b73","4","STOCK AUTO PECAS LTDA","5.07","1","2025-09-23T12:09:29.175000","2026-02-16T14:29:12.049000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629400349-3","","outros","68d28db459442c3dada01119","ARRUELA","Não informado","Peça criada automaticamente a partir da Compra #68d28db223deb0862d17d2b8","69864ce67137a313e5c26d4d","15","68d28db42933d80827e000cf","12","STOCK AUTO PECAS LTDA","10","1","2025-09-23T12:08:20.396000","2026-02-16T14:29:12.083000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629399723-2","","outros","68d28db3621c75cac219f4e8","BRONZINA BIELA STD NEW KA 1.0 14/22 3 CIL","Não informado","Peça criada automaticamente a partir da Compra #68d28db223deb0862d17d2b8","69864ce67137a313e5c26d4d","101.28","68d28db354eded91ab5cbbdc","5","STOCK AUTO PECAS LTDA","60.08","1","2025-09-23T12:08:19.812000","2026-02-16T14:29:12.055000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629399094-1","","outros","68d28db2991b92eadcb0d0c5","ANEIS MOTOR STD KA FIESTA 1.0 12V 14/... 3 CIL","Não informado","Peça criada automaticamente a partir da Compra #68d28db223deb0862d17d2b8","69864ce67137a313e5c26d4d","265.89","68d28db3bce4185676a1372d","4","STOCK AUTO PECAS LTDA","195.58","1","2025-09-23T12:08:19.157000","2026-02-16T14:29:12.090000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629366814-2","","outros","68d28d92e19b4d9491319102","RADIADOR NOVO UNO 10/.. PALIO 1.0 1.4 12/.. GRAND SIENA 12/18 SIST DENSO","Não informado","Peça criada automaticamente a partir da Compra #68d28d9182750dcd750f7bbc","69864ce67137a313e5c26d4d","591.78","68d28d92a55c16526041b9df","1","STOCK AUTO PECAS LTDA","394.52","1","2025-09-23T12:07:46.951000","2026-02-16T14:29:12.090000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629366032-1","","outros","68d28d91f25921ed937a957c","JUNTA TAMPA VALVULA CLIO LOGAN SANDERO 1.0 16V 06/...","Não informado","Peça criada automaticamente a partir da Compra #68d28d9182750dcd750f7bbc","69864ce67137a313e5c26d4d","85.61","68d28d9282750dcd750f7bbf","1","STOCK AUTO PECAS LTDA","57.07","1","2025-09-23T12:07:46.272000","2026-02-16T14:29:12.046000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629343340-3","","outros","68d28d7b9832c704e6193d24","ESTICADOR CORREIA COMANDO UNO 1.0 1.4 09/. PALIO IDEA PUNTO 1.4 08/. FIRE","Não informado","Peça criada automaticamente a partir da Compra #68d28d79d412952fef9a2696","69864ce67137a313e5c26d4d","141.62","68d28d7bb1906a65c51df353","1","STOCK AUTO PECAS LTDA","94.41","1","2025-09-23T12:07:23.414000","2026-02-16T14:29:12.103000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629342708-2","","outros","68d28d7a3ed48936f29aa0f5","CORREIA COMANDO UNO PALIO IDEA DOBLO 1.3 1.4 8V FIRE 03/.. 1.0 1.4 12/.. EVO","Não informado","Peça criada automaticamente a partir da Compra #68d28d79d412952fef9a2696","69864ce67137a313e5c26d4d","119.94","68d28d7a4d66d1db26e6e654","4","STOCK AUTO PECAS LTDA","72.91","1","2025-09-23T12:07:22.797000","2026-02-16T14:29:12.062000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629342119-1","","outros","68d28d791607d39c79c84587","BALANCA LD PALIO DOBLO 01/04 S/ DH S/ BARRA ESTAB","Não informado","Peça criada automaticamente a partir da Compra #68d28d79d412952fef9a2696","69864ce67137a313e5c26d4d","417.6","68d28d7a4c406419991ac791","1","STOCK AUTO PECAS LTDA","278.4","1","2025-09-23T12:07:22.168000","2026-02-16T14:29:12.088000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629320707-2","","outros","68d28d64f25921ed937a946d","SANFONA CX UNO ELBA FIORINO PALIO 8V 96/.. TIPO 1.6 2 ABRAC","Não informado","Peça criada automaticamente a partir da Compra #68d28d639721b781d48373bb","69864ce67137a313e5c26d4d","25.53","68d28d6457fad15c08231b64","1","STOCK AUTO PECAS LTDA","17.02","1","2025-09-23T12:07:00.752000","2026-02-16T14:29:12.054000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629320059-1","","outros","68d28d631b568e5543a271ec","OLEO CAIXA 1 LITRO 80 CAPETA","Não informado","Peça criada automaticamente a partir da Compra #68d28d639721b781d48373bb","69864ce67137a313e5c26d4d","40.7","68d28d642d5e5c104abb4b1b","3","STOCK AUTO PECAS LTDA","27.13","1","2025-09-23T12:07:00.152000","2026-02-16T14:29:12.061000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629253905-1","","outros","68d28d21b1906a65c51df0a8","ADITIVO MOTOR BARDHAL B12","Não informado","Peça criada automaticamente a partir da Compra #68d28d21ce2eb28b446ba816","69864ce67137a313e5c26d4d","30.11","68d28d21e25170ff0ac3311b","5","STOCK AUTO PECAS LTDA","20.07","1","2025-09-23T12:05:53.978000","2026-02-16T14:29:12.061000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629225369-2","","outros","68d28d058f8d2c088e5eb79c","PARAFUSO RODA 147 UNO PALIO MAREA TIPO TEMPRA BRAVA PUNTO","Não informado","Peça criada automaticamente a partir da Compra #68d28d045fb8004cf2a707e1","69864ce67137a313e5c26d4d","8.19","68d28d0554eded91ab5cb5aa","8","STOCK AUTO PECAS LTDA","5.46","1","2025-09-23T12:05:25.461000","2026-02-16T14:29:12.139000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629224683-1","","outros","68d28d04fd73b80b72f0f636","SACO TRAPO PANO SEM COSTURA 1 KG UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #68d28d045fb8004cf2a707e1","69864ce67137a313e5c26d4d","26.73","68d28d04864b322dada117d2","4","STOCK AUTO PECAS LTDA","17.82","1","2025-09-23T12:05:24.822000","2026-02-16T14:29:12.076000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758629171653-1","","outros","68d28ccf9832c704e61937a6","BIELETA BARRA ESTAB COROLLA 20/... YARIS 18/21","Não informado","Peça criada automaticamente a partir da Compra #68d28ccf991b92eadcb0cae2","69864ce67137a313e5c26d4d","81.16","68d28cd057fad15c082317cb","4","STOCK AUTO PECAS LTDA","54.11","1","2025-09-23T12:04:32.634000","2026-02-16T14:29:12.056000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1758050302048-2","","outros","68c9b7fe3d0ef6037d3ef015","LAMPADA H4 60/55 PARALELA","Não informado","Peça criada automaticamente a partir da Compra #68c9b7fc0bbb53d4da16c019","","21","68c9b7fec3264d65dd671c9f","4","STOCK AUTO PECAS LTDA","14","1","2025-09-16T19:18:22.521000","2025-09-16T19:18:22.521000","68b21e394c1c0a8057cf2136","[email]","false"
"PROD-1758050300826-1","","outros","68c9b7fdfffc1181044ebfd1","SOQUETE LAMPADA H4 UNIVERSAL","Não informado","Peça criada automaticamente a partir da Compra #68c9b7fc0bbb53d4da16c019","","10","68c9b7fd0691ea9a3d04c7c9","2","STOCK AUTO PECAS LTDA","6.67","1","2025-09-16T19:18:21.839000","2025-09-16T19:18:21.839000","68b21e394c1c0a8057cf2136","[email]","false"
"PROD-1757790178228-1","","outros","68c5bfe235674a7821bc41ef","ROLAMENTO POLIA ALTERNADOR GPS 5035 UNO/FIORINO/PALIO/STRADA/ SIENA/ DOBLO/IDEA/P","Não informado","Peça criada automaticamente a partir da Compra #68c5bfe2203464d99543fab1","69864ce67137a313e5c26d4d","60","68c5bfe3c7aafaaa341408c8","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","33.78","1","2025-09-13T19:02:59.715000","2026-02-16T14:29:12.060000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757599231917-9","","outros","68c2d602c67b0e4e513737d4","SELANTE P/RAD.ORBI 220ML","Não informado","Peça criada automaticamente a partir da Compra #68c2d5fc9262739a702f2674","69864ce67137a313e5c26d4d","9","68c2d6022d1a0776adee7662","12","AUTO PRATENSE LTDA","4.33","1","2025-09-11T14:00:34.788000","2026-02-16T14:29:12.058000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757599230456-7","","outros","68c2d601347ba98547160d39","SILICONE ALTA TEMP.PRETO 70ML","Não informado","Peça criada automaticamente a partir da Compra #68c2d5fc9262739a702f2674","69864ce67137a313e5c26d4d","60","68c2d60121146c2dc14d28f3","8","AUTO PRATENSE LTDA","27.64","1","2025-09-11T14:00:33.354000","2026-02-16T14:29:12.067000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757599229809-6","","outros","68c2d60075df7920f6e41f56","FITA ISOLANTE COM COLA 10 METR","Não informado","Peça criada automaticamente a partir da Compra #68c2d5fc9262739a702f2674","69864ce67137a313e5c26d4d","5","68c2d600701db33d4a519b9c","3","AUTO PRATENSE LTDA","2.55","1","2025-09-11T14:00:32.657000","2026-02-16T14:29:12.052000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757599229201-5","","outros","68c2d5ff8fa713acd94785e6","OLEO P/DIR. HIDRAULICA/CAMBIO A","Não informado","Peça criada automaticamente a partir da Compra #68c2d5fc9262739a702f2674","69864ce67137a313e5c26d4d","40","68c2d6009262739a702f2688","1","AUTO PRATENSE LTDA","20.42","1","2025-09-11T14:00:32.002000","2026-02-16T14:29:12.053000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757599228499-4","","outros","68c2d5ff60cd7dd7b72b9c2a","OLEO P/MOTOR SP 5W20 RACE ONE","Não informado","Peça criada automaticamente a partir da Compra #68c2d5fc9262739a702f2674","69864ce67137a313e5c26d4d","70","68c2d5ff84a3d56d62363dd1","14","AUTO PRATENSE LTDA","21.2","1","2025-09-11T14:00:31.405000","2026-02-16T14:29:20.584000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757599226229-1","","outros","68c2d5fcaafa031440ff9bdb","JUNTA CABEC.KA 1.0 3C.15/ (FIB","Não informado","Peça criada automaticamente a partir da Compra #68c2d5fc9262739a702f2674","69864ce67137a313e5c26d4d","150","68c2d5fdbce0743a60feb48b","1","AUTO PRATENSE LTDA","78.02","1","2025-09-11T14:00:29.088000","2026-02-16T14:29:20.617000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757598885499-1","","outros","68c2d4a844b079dc653deb33","SENSOR ROTACAO LOGAN/SANDERO 1","Não informado","Peça criada automaticamente a partir da Compra #68c2d4a744b079dc653deb2f","69864ce67137a313e5c26d4d","120","68c2d4a860cd7dd7b72b918a","2","AUTO PRATENSE LTDA","82.43","1","2025-09-11T13:54:48.902000","2026-02-16T14:29:20.594000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757597749130-7","","outros","68c2d038b9c0cf7b18f269e1","BOBINA IGNICAO CLIO 05/ SANDER","Não informado","Peça criada automaticamente a partir da Compra #68c2d010aafa031440ff5fa5","69864ce67137a313e5c26d4d","400","68c2d0395bec6ab6d7ea2355","6","AUTO PRATENSE LTDA","231.94","1","2025-09-11T13:35:53.467000","2026-02-16T14:29:20.583000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757597745751-6","","outros","68c2d0366ca82b6bdebfc7bd","OLEO P/MOTOR SN 15W40 EVOLUTIO","Não informado","Peça criada automaticamente a partir da Compra #68c2d010aafa031440ff5fa5","69864ce67137a313e5c26d4d","40","68c2d0370414aab3947a8969","0","AUTO PRATENSE LTDA","19.85","1","2025-09-11T13:35:51.319000","2026-02-16T14:29:20.605000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757597738327-5","","outros","68c2d02f7cb0c41d6f055eb2","OLEO P/MOTOR SN 10W40 EVOLUTIO","Não informado","Peça criada automaticamente a partir da Compra #68c2d010aafa031440ff5fa5","69864ce67137a313e5c26d4d","40","68c2d033a808bc6708297ca6","33","AUTO PRATENSE LTDA","19.85","1","2025-09-11T13:35:47.914000","2026-02-16T14:29:20.598000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757597733942-4","","outros","68c2d02a4a185c6bee81a9b2","ADITIVO P/RAD.CONCENTRADO ORGA","Não informado","Peça criada automaticamente a partir da Compra #68c2d010aafa031440ff5fa5","69864ce67137a313e5c26d4d","45","68c2d02c0414aab3947a890f","19","AUTO PRATENSE LTDA","24.5","1","2025-09-11T13:35:40.525000","2026-02-16T14:29:20.590000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757597725526-3","","outros","68c2d02589d56c78527afbc8","FLUIDO FREIO DOT-4 TIRRENO (50","Não informado","Peça criada automaticamente a partir da Compra #68c2d010aafa031440ff5fa5","69864ce67137a313e5c26d4d","40","68c2d028016300a5b4cf64e4","6","AUTO PRATENSE LTDA","24.88","1","2025-09-11T13:35:36.140000","2026-02-16T14:29:20.584000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757597718175-2","","outros","68c2d01bdb79431c7de46e66","LIMPA FREIOS SPRAY CAR-80 (300","Não informado","Peça criada automaticamente a partir da Compra #68c2d010aafa031440ff5fa5","69864ce67137a313e5c26d4d","20","68c2d01f8fa713acd947570b","28","AUTO PRATENSE LTDA","21.98","1","2025-09-11T13:35:27.714000","2026-02-16T14:29:20.616000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757597709901-1","","outros","68c2d015ed077499b10f7341","SAPATA FREIO NEW FIESTA 10/ KA","Não informado","Peça criada automaticamente a partir da Compra #68c2d010aafa031440ff5fa5","69864ce67137a313e5c26d4d","180","68c2d0187c6a5b7650ed84a6","1","AUTO PRATENSE LTDA","122.24","1","2025-09-11T13:35:20.368000","2026-02-16T14:29:20.589000","68c06e22e3b7015582db9328","[email]","false"
"PROD-1757369376500-2","","outros","68bf5421375cdeba8c85633f","ELETRODO SOLDA ELETRICA VONDER 74.58.601.302 2,5 MM (PACOTE C/10)","Não informado","Peça criada automaticamente a partir da Compra #68bf541f09c40c2a316609d4","","38","68bf5421ccbd99b73257277c","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","17.3","1","2025-09-08T22:09:37.602000","2025-09-08T22:09:37.602000","68bb8ae30bb9b6022db0caf3","[email]","false"
"KIT-FREIOS-001-04","","outros","68bc7b6e7d9f76329cfe62b8","OLEO LUBRIFICANTE MOTOR SAE 15W40 MAXON LAMOAT0038 OLEO MOTOR SAE 15W40 SL MAXON OIL PREMIUM SEMISSIN","Não informado","Peça componente do grupo ""Kit Freios Completo"" criada a partir da Compra #68bf541f09c40c2a316609d4","","36","68bf5420ce8634077bfd5c5f","4","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","21.83","1","2025-09-08T22:09:36.723000","2025-09-08T22:09:36.723000","68bb8ae30bb9b6022db0caf3","[email]","false"
"43645GFG546","","outros","68bdb97d1c966f6758075685","OLEO DE CAIXA 30W40","","","","150","68bdb97e27db826f9c0e9ec0","10","","100","1","2025-09-07T16:57:34.103000","2025-09-07T16:57:34.103000","68b21e394c1c0a8057cf2136","[email]","false"
"PROD-1757264179904-1","","outros","68bdb934089b9f1d6d126df5","BRONZINA BIELA SINTECH SB781-STD STD - FORD KA 1.0 12V 14/","Não informado","Peça criada automaticamente a partir da Compra #68bdb934c071302c98d3ea56","","100","68bdb934d130f45328fa553e","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","50.03","1","2025-09-07T16:56:20.815000","2025-09-07T16:56:20.815000","68b21e394c1c0a8057cf2136","[email]","false"
"PROD-1757263909064-1","","outros","68bdb8254be276adab92ff02","BICO INJETOR GAUSS G19403 GOL/SAVEIRO/ VOYAGE G5/G6 1.6 08/FOX/ CROSSFOX/","Não informado","Peça criada automaticamente a partir da Compra #68bdb825cb1ee00e46e508da","","255","68bdb8260f4c83adc13fa071","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","125.11","1","2025-09-07T16:51:50.482000","2025-09-07T16:51:50.482000","68b21e394c1c0a8057cf2136","[email]","false"
"PROD-1757263771285-1","","outros","68bdb79ba800da4a309729e6","BICO INJETOR GAUSS G19403 GOL/SAVEIRO/ VOYAGE G5/G6 1.6 08/FOX/ CROSSFOX/","Não informado","Peça criada automaticamente a partir da Compra #68bdb79bd66887e87376c544","","255","68bdb79cd66887e87376c54b","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","125.11","1","2025-09-07T16:49:32.400000","2025-09-07T16:49:32.400000","68bb8ae30bb9b6022db0caf3","[email]","false"
"KIT-REV-10K-05","","outros","68bc7b6e7d9f76329cfe62b7","ANEIS MOTOR MAGNETI MA JA08006 STD - FORD NOVO KA 1.0 12V 3CC FLEX 14/ (MOTOR SIG)","Não informado","Peça componente do grupo ""Kit Revisão 10000km"" criada a partir da Compra #68bdb62ca800da4a309719c3","","280","68bdb62e1ad37a469db66230","0","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","171.94","1","2025-09-07T16:43:26.759000","2025-09-08T22:19:58.333000","68bb8ae30bb9b6022db0caf3","[email]","false"
"PROD-1757263404437-2","","outros","68bdb62c6d0f9be12372d61f","BRONZINA MANCAL SINTECH SM781-STD STD - FORD KA/FORD KA+/ FORD NOVO KA 1.0 12V 3CC","Não informado","Peça criada automaticamente a partir da Compra #68bdb62ca800da4a309719c3","","240","68bdb62d75396346c1696fa3","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","149.39","1","2025-09-07T16:43:25.677000","2025-09-07T16:43:25.677000","68bb8ae30bb9b6022db0caf3","[email]","false"
"PROD-1757263403796-1","","outros","68bdb62c4be276adab92f1b7","BRONZINA BIELA SINTECH SB781-STD STD - FORD KA 1.0 12V 14/","Não informado","Peça criada automaticamente a partir da Compra #68bdb62ca800da4a309719c3","","100","68bdb62c76fedf4e5237fdae","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","50.03","1","2025-09-07T16:43:24.653000","2025-09-07T16:43:24.653000","68bb8ae30bb9b6022db0caf3","[email]","false"
"PROD-1757263334622-1","","outros","68bdb5e7089b9f1d6d124e60","MANGUEIRA REFRIGERACAO MF M5006 FORD NOVO KA 1.0 12V FLEX 14/ (RADIADOR INFERIOR)","Não informado","Peça criada automaticamente a partir da Compra #68bdb5e6089b9f1d6d124e5a","","109.31","68bdb5e7585192503ad2adca","1","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","72.87","1","2025-09-07T16:42:15.795000","2025-09-07T16:42:15.795000","68bb8ae30bb9b6022db0caf3","[email]","false"
"KIT-FREIOS-001-02","","outros","68bc7b6e7d9f76329cfe62b8","Disco de Freio","","","","1800","68bdb097716d2fb967200041","4","","1200","1","2025-09-07T16:19:35.883000","2025-09-07T16:20:11.555000","68bb8ae30bb9b6022db0caf3","[email]","false"
"KIT-FREIOS-001-01","","outros","68bc7b6e7d9f76329cfe62b8","Pastilha de Freio","","","","899","68bdb096ee30ea1567e3f17b","8","","450","1","2025-09-07T16:19:34.875000","2025-09-07T16:20:10.899000","68bb8ae30bb9b6022db0caf3","[email]","false"
"KIT-FREIOS-001-03","","outros","68bc7b6e7d9f76329cfe62b8","HOMOCINETI EXTERNA YIMING PAR BJH17019 FORD NOVO KA 1.0 12V 14/ NOVO KA 1.5 16V 14/ (TRAN","Não informado","Peça componente do grupo ""Kit Freios Completo"" criada a partir da Compra #68bdaa2c08ac973787a0fad6","","250","68bdaa2fa468c10a5dae1f2b","2","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","144.78","1","2025-09-07T15:52:15.148000","2025-09-07T15:52:15.148000","68bb8ae30bb9b6022db0caf3","[email]","false"
"PROD-1757260332843-1","","outros","68bdaa2d087e8e92ce7a0009","HOMOCINETI INTERNA CAIXA CAMBIO AXIOS 87089990 LT30170 FORD NOVO KA 1.0/1.5 14/LD/LE (TRANSMISSÃO MANUAL","Não informado","Peça criada automaticamente a partir da Compra #68bdaa2c08ac973787a0fad6","","390","68bdaa2ee4611acf3003886a","2","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","194.98","1","2025-09-07T15:52:14.313000","2025-09-07T16:19:19.975000","68bb8ae30bb9b6022db0caf3","[email]","false"
"COMPRA-1757257782295","","","","HOMOCINETI EXTERNA YIMING PAR BJH17019 FORD NOVO KA 1.0 12V 14/ NOVO KA 1.5 16V 14/ (TRAN","","","","236","68bda036ead10533afdeadf9","2","","144.78","1","2025-09-07T15:09:42.495000","2025-09-07T15:09:42.495000","68b21e394c1c0a8057cf2136","[email]","false"
"COMPRA-1757257781726","","","","HOMOCINETI INTERNA CAIXA CAMBIO AXIOS LT30170 FORD NOVO KA 1.0/1.5 14/LD/LE (TRANSMISSÃO MANUAL","","","","289","68bda0368f4ad8281c1f1fd0","2","","194.98","1","2025-09-07T15:09:42.173000","2025-09-07T15:09:42.173000","68b21e394c1c0a8057cf2136","[email]","false"
"453GFHF45-04","","outros","68b3566cd76ffa266de4239a","Válvulas de Admissão Ford Ka 3c","","","","50","68b3566f9b76af5baa4d608f","0","","30","1","2025-08-30T19:52:15.212000","2025-09-05T18:17:05.731000","68b2294b079944be66704f7f","[email]","false"
"453GFHF45-02","","outros","68b3566cd76ffa266de4239a","Parafusos do Cabeçote Ford Ka 3c","","","","15","68b3566ef19258a124db7a7e","0","","9","1","2025-08-30T19:52:14.419000","2025-09-05T18:17:05.413000","68b2294b079944be66704f7f","[email]","false"
"453GFHF45-01","","outros","68b3566cd76ffa266de4239a","Junta do Cabeçote Ford Ka 3c","","","","120","68b3566db0ecaf495bd94fb2","0","","70","1","2025-08-30T19:52:13.646000","2025-09-05T18:17:05.086000","68b2294b079944be66704f7f","[email]","false"
"9324SDFR9","","outros","68b341e3535fdd3e93026bc7","OLEO","","","","250","68b341e41a3e38a128acd28e","3","","200","1","2025-08-30T18:24:36.868000","2025-08-30T18:30:23.540000","68b21e394c1c0a8057cf2136","[email]","false"
"3432DGF45-02","","outros","68b31681616c4b5cb08736da","BIELA LAND ROVER","","","","500","68b316837e526f9ed85b5e6d","0","","300","1","2025-08-30T15:19:31.580000","2025-09-06T15:12:11.767000","68b21e394c1c0a8057cf2136","[email]","false"
"3432DGF45-01","","outros","68b31681616c4b5cb08736da","PISTAO LAND ROVER","","","","800","68b31682f17983d0502e4b5f","0","","500","1","2025-08-30T15:19:30.765000","2025-09-06T15:12:11.442000","68b21e394c1c0a8057cf2136","[email]","false"
"3456HDFG43","","outros","68b315d4504abcf0cf26b607","Pistão Completo","","","","260","68b315d59b76af5baa4aa1d9","10","","150","1","2025-08-30T15:16:37.494000","2025-08-30T15:16:37.494000","68b21e394c1c0a8057cf2136","[email]","false"
"2345SGSDG8","","outros","68b314ce78ffa186372de05c","Biela Completa","","","","180","68b314cf0c935aeeb5b064f7","0","","100","1","2025-08-30T15:12:15.399000","2025-08-30T15:12:15.399000","68b21e394c1c0a8057cf2136","[email]","false"
"2343DFGH43","SAPIRANGA","suspensao","","SUSPENSÃO UNIDADE","FIAT","","","140","68b221038351adb10f55f6ac","2","RECONSINOS","90","1","2025-08-29T21:52:03.607000","2025-08-29T21:52:03.607000","68b21e394c1c0a8057cf2136","[email]","false"
"P002","","freios","","Pastilha de Freio Dianteira","Bosch","","","85","68b21eeb4e604ce9849c0947","12","Distribuidora Norte","45","3","2025-08-29T21:43:07.571000","2025-08-29T21:43:07.571000","68b21e394c1c0a8057cf2136","[email]","false"
"P003","","oleos","","Óleo Motor 5W30","Castrol","","","45","68b21eeb4e604ce9849c0948","42","Auto Peças Brasil","25","10","2025-08-29T21:43:07.571000","2025-09-07T03:39:20.655000","68b21e394c1c0a8057cf2136","[email]","false"
"P001","","filtros","","Filtro de Óleo","Mann","","","35","68b21eeb4e604ce9849c0946","25","Auto Peças Brasil","15","5","2025-08-29T21:43:07.571000","2025-08-29T21:43:07.571000","68b21e394c1c0a8057cf2136","[email]","false"
"P004","","motor","","Correia Dentada","Gates","","","150","68b21eeb4e604ce9849c0949","2","Peças Premium","80","3","2025-08-29T21:43:07.571000","2025-08-29T21:43:07.571000","68b21e394c1c0a8057cf2136","[email]","false"