marca,motor,observacoes,ano,combustivel,organization_id,cor,id,quilometragem,cliente_id,modelo,placa,created_date,updated_date,created_by_id,created_by,is_sample
"FORD","","","2013","flex","69864ce67137a313e5c26d4d","","69c4197c56efc53f35a950c3","0","69c417f588ed6ddf991cbde6","FOCUS TI","IUS-8I82","2026-03-25T17:21:00.166000","2026-03-25T17:39:43.779000","68c06e22e3b7015582db9328","[email]","false"
"KIA","1.6","","2019","flex","69864ce67137a313e5c26d4d","BRANCA","6970f97f3acf365433d83da1","","6970f4dd03539d953a679738","CERATO","","2026-01-21T16:06:23.935000","2026-02-16T16:55:23.511000","68c06e22e3b7015582db9328","[email]","false"
"RENAULT","","","","flex","69864e74fb6fe137d3577c07","","6968fb930f2258339324a4df","","6968ccb8479f980cf12a1a9a","","","2026-01-15T14:37:07.236000","2026-02-16T16:55:56.223000","68bf5a54d2be85c156a85dfd","[email]","false"
"COROLLA 2.0","","","","","69864ce67137a313e5c26d4d","","69677b000c4f4dd1a411de75","","6928aa58135308f026bb8bb7","","","2026-01-14T11:16:16.822000","2026-02-16T16:55:23.519000","68c06e22e3b7015582db9328","[email]","false"
"PALIO 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","694015dc43effa0a1c4d0270","","","","","2025-12-15T14:06:20.253000","2026-02-16T16:55:56.191000","68bf5a54d2be85c156a85dfd","[email]","false"
"CHEVETTE 1.6 8V","","","","flex","69864e74fb6fe137d3577c07","","694015bd1875bba71a06fe7c","","","","","2025-12-15T14:05:49.075000","2026-02-16T16:55:56.232000","68bf5a54d2be85c156a85dfd","[email]","false"
"CHEVETTE 1.4 8V","","","","flex","69864e74fb6fe137d3577c07","","694015af635a64a94ff6b449","","","","","2025-12-15T14:05:35.502000","2026-02-16T16:55:56.239000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIAT ARGENTINO 1.5 8V","","","","flex","69864e74fb6fe137d3577c07","","6940159431c20b1a20feeec1","","","","","2025-12-15T14:05:08.281000","2026-02-16T16:55:56.288000","68bf5a54d2be85c156a85dfd","[email]","false"
"CIVIC 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","694014ed54a18a3996ff50e1","","","","","2025-12-15T14:02:21.340000","2026-02-16T16:55:56.310000","68bf5a54d2be85c156a85dfd","[email]","false"
"CLIO 1.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694014dc73c59edccb507499","","","","","2025-12-15T14:02:04.335000","2026-02-16T16:55:56.265000","68bf5a54d2be85c156a85dfd","[email]","false"
"GOL AT 1.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694014c339050f72669bea94","","","","","2025-12-15T14:01:39.262000","2026-02-16T16:55:56.253000","68bf5a54d2be85c156a85dfd","[email]","false"
"PEUGEOT 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","694014b9ba859af87fa14012","","","","","2025-12-15T14:01:29.467000","2026-02-16T16:55:56.336000","68bf5a54d2be85c156a85dfd","[email]","false"
"AT 1.0 8V","","","","flex","69864e74fb6fe137d3577c07","","694014abfeec05691bc623c9","","","","","2025-12-15T14:01:15.708000","2026-02-16T16:55:56.373000","68bf5a54d2be85c156a85dfd","[email]","false"
"ETORQ 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","694014a0e8213c1bcaeaf557","","","","","2025-12-15T14:01:04.273000","2026-02-16T16:55:56.263000","68bf5a54d2be85c156a85dfd","[email]","false"
"CLIO 1.0 8V","","","","flex","69864e74fb6fe137d3577c07","","694014894eed33d39c8ee92e","","","","","2025-12-15T14:00:41.575000","2026-02-16T16:55:56.276000","68bf5a54d2be85c156a85dfd","[email]","false"
"SCENIC 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","6940147538f0ec173363b6d8","","","","","2025-12-15T14:00:21.156000","2026-02-16T16:55:56.270000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIASA NACIONAL 8V","","","","flex","69864e74fb6fe137d3577c07","","69401468a5ddae2804538159","","","","","2025-12-15T14:00:08.077000","2026-02-16T16:55:56.348000","68bf5a54d2be85c156a85dfd","[email]","false"
"CORSA 1.0 8V","","","","flex","69864e74fb6fe137d3577c07","","6940145726cfe9a69a0dd966","","","","","2025-12-15T13:59:51.826000","2026-02-16T16:55:56.238000","68bf5a54d2be85c156a85dfd","[email]","false"
"CHT 1.0 8V","","","","flex","69864e74fb6fe137d3577c07","","69401430116767e6c409e436","","","","","2025-12-15T13:59:12.109000","2026-02-16T16:55:56.264000","68bf5a54d2be85c156a85dfd","[email]","false"
"MONZA 1.8 8V","","","","flex","69864e74fb6fe137d3577c07","","69401418ab11108f41d0d6b8","","","","","2025-12-15T13:58:48.062000","2026-02-16T16:55:56.284000","68bf5a54d2be85c156a85dfd","[email]","false"
"PICASSO 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","69401403e98753fee9bab193","","","","","2025-12-15T13:58:27.359000","2026-02-16T16:55:56.288000","68bf5a54d2be85c156a85dfd","[email]","false"
"KA 1.0 3C","","","","flex","69864e74fb6fe137d3577c07","","694013ea034580321be7adcf","","","","","2025-12-15T13:58:02.530000","2026-02-16T16:55:56.289000","68bf5a54d2be85c156a85dfd","[email]","false"
"SANDERO 1.0 3C","","","","flex","69864e74fb6fe137d3577c07","","694013d7f00de0622855c05a","","","","","2025-12-15T13:57:43.340000","2026-02-16T16:55:56.276000","68bf5a54d2be85c156a85dfd","[email]","false"
"HB20 1.0 3C","","","","flex","69864e74fb6fe137d3577c07","","694013c37071c259c6c5e106","","","","","2025-12-15T13:57:23.973000","2026-02-16T16:56:08.832000","68bf5a54d2be85c156a85dfd","[email]","false"
"FOCUS 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694013b02dba914918f6efb0","","","","","2025-12-15T13:57:04.902000","2026-02-16T16:56:08.820000","68bf5a54d2be85c156a85dfd","[email]","false"
"TUCSON 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694013a251e1b11293990ba5","","","","","2025-12-15T13:56:50.261000","2026-02-16T16:56:09.072000","68bf5a54d2be85c156a85dfd","[email]","false"
"THP 2.0 16V TURBO","","","","flex","69864e74fb6fe137d3577c07","","6940138767a829ac73a3ec4e","","","","","2025-12-15T13:56:23.643000","2026-02-16T16:56:08.779000","68bf5a54d2be85c156a85dfd","[email]","false"
"GOL 1.0 16V POWER","","","","flex","69864e74fb6fe137d3577c07","","6940135fc247e717db6b7bf1","","","","","2025-12-15T13:55:43.093000","2026-02-16T16:56:08.776000","68bf5a54d2be85c156a85dfd","[email]","false"
"TRACKER 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","6940134e653dee4200dbcb0b","","","","","2025-12-15T13:55:26.977000","2026-02-16T16:56:08.781000","68bf5a54d2be85c156a85dfd","[email]","false"
"CRUZE ECOTEC 1.8 16V","","","","flex","69864e74fb6fe137d3577c07","","6940132cb3ffd0564c5244a3","","","","","2025-12-15T13:54:52.837000","2026-02-16T16:56:08.791000","68bf5a54d2be85c156a85dfd","[email]","false"
"TR4 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694012ed0b906cfe0a63540a","","","","","2025-12-15T13:53:49.452000","2026-02-16T16:56:08.786000","68bf5a54d2be85c156a85dfd","[email]","false"
"ZETEC 1.6 8V GAS ","","","","flex","69864e74fb6fe137d3577c07","","694012a842308c926270856e","","","","","2025-12-15T13:52:40.677000","2026-02-16T16:56:08.769000","68bf5a54d2be85c156a85dfd","[email]","false"
"OPALA 4C","","","","flex","69864e74fb6fe137d3577c07","","694012961718e72725dbf596","","","","","2025-12-15T13:52:22.830000","2026-02-16T16:56:08.756000","68bf5a54d2be85c156a85dfd","[email]","false"
"CLIO 1.6 8V","","","","flex","69864e74fb6fe137d3577c07","","694012833f97541ea94ad43e","","","","","2025-12-15T13:52:03.552000","2026-02-16T16:56:08.753000","68bf5a54d2be85c156a85dfd","[email]","false"
"CITROEN 1.5 8V","","","","flex","69864e74fb6fe137d3577c07","","69401278f47549bd58803c45","","","","","2025-12-15T13:51:52.433000","2026-02-16T16:56:08.805000","68bf5a54d2be85c156a85dfd","[email]","false"
"SCENIC 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","6940126beab65f2d52461b61","","","","","2025-12-15T13:51:39.545000","2026-02-16T16:56:08.753000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIRE 1.4 8V ","","","","flex","69864e74fb6fe137d3577c07","","6940124b4ee19abee71b8225","","","","","2025-12-15T13:51:07.906000","2026-02-16T16:56:08.765000","68bf5a54d2be85c156a85dfd","[email]","false"
"MOBI 1.0 8V","","","","flex","69864e74fb6fe137d3577c07","","6940123ef9cc10cf8f4bdcce","","","","","2025-12-15T13:50:54.242000","2026-02-16T16:56:08.779000","68bf5a54d2be85c156a85dfd","[email]","false"
"AP 800 HIDRAULICO","","","","flex","69864e74fb6fe137d3577c07","","694012283b681945bb58ac23","","","","","2025-12-15T13:50:32.197000","2026-02-16T16:56:08.757000","68bf5a54d2be85c156a85dfd","[email]","false"
"VECTRA / MONZA 2.0 8V","","","","flex","69864e74fb6fe137d3577c07","","69401214bb94b9a9eded756d","","","","","2025-12-15T13:50:12.472000","2026-02-16T16:56:08.775000","68bf5a54d2be85c156a85dfd","[email]","false"
"KA DRAGON 4C ","","","","flex","69864e74fb6fe137d3577c07","","694011f8a1e5d1a562a14d89","","","","","2025-12-15T13:49:44.605000","2026-02-16T16:56:08.784000","68bf5a54d2be85c156a85dfd","[email]","false"
"PICASSO 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694011d87713f2093dc36198","","","","","2025-12-15T13:49:12.004000","2026-02-16T16:56:08.756000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIAT ARGENTINO 1.6 8V","","","","flex","69864e74fb6fe137d3577c07","","694011c95aff4694433ab8f8","","","","","2025-12-15T13:48:57.862000","2026-02-16T16:56:08.751000","68bf5a54d2be85c156a85dfd","[email]","false"
"PEUGEOT 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694011bde33d8625396b165b","","","","","2025-12-15T13:48:45.081000","2026-02-16T16:56:28.040000","68bf5a54d2be85c156a85dfd","[email]","false"
"ETORQ 1.8 16V","","","","flex","69864e74fb6fe137d3577c07","","694011a87dac5ad71ed09a93","","","","","2025-12-15T13:48:24.626000","2026-02-16T16:56:28.271000","68bf5a54d2be85c156a85dfd","[email]","false"
"CIVIC 1.7 16V ","","","","flex","69864e74fb6fe137d3577c07","","69401198545979e71611808d","","","","","2025-12-15T13:48:08.502000","2026-02-16T16:56:28.069000","68bf5a54d2be85c156a85dfd","[email]","false"
"CIVIC 1.8 16V","","","","flex","69864e74fb6fe137d3577c07","","694010ea258952f8583e15d2","","","","","2025-12-15T13:45:14.553000","2026-02-16T16:56:28.040000","68bf5a54d2be85c156a85dfd","[email]","false"
"CAPTIVA 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","694010634bbbbaeb5e44519e","","","","","2025-12-15T13:42:59.417000","2026-02-16T16:56:28.034000","68bf5a54d2be85c156a85dfd","[email]","false"
"CORSA 1.O 16V","","","","flex","69864e74fb6fe137d3577c07","","694010537c19261328c85c0d","","","","","2025-12-15T13:42:43.383000","2026-02-16T16:56:28.371000","68bf5a54d2be85c156a85dfd","[email]","false"
"VECTRA 2.4 16V","","","","flex","69864e74fb6fe137d3577c07","","69401043e6965cf2d92c2dcb","","","","","2025-12-15T13:42:27.522000","2026-02-16T16:56:28.278000","68bf5a54d2be85c156a85dfd","[email]","false"
"VECTRA 2.2 16V","","","","flex","69864e74fb6fe137d3577c07","","69401039a5cfb373d53d620a","","","","","2025-12-15T13:42:17.126000","2026-02-16T16:56:28.261000","68bf5a54d2be85c156a85dfd","[email]","false"
"VECTRA 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","6940102e5f1bdf5f7242004e","","","","","2025-12-15T13:42:06.182000","2026-02-16T16:56:28.077000","68bf5a54d2be85c156a85dfd","[email]","false"
"ENDURA 1.0 8V","","","","flex","69864e74fb6fe137d3577c07","","6940101084ed09a293d3baf3","","","","","2025-12-15T13:41:36.420000","2026-02-16T16:56:28.132000","68bf5a54d2be85c156a85dfd","[email]","false"
"CIVIC 2.0 16V ","","","","flex","69864e74fb6fe137d3577c07","","69400ffd046dd448167f15a2","","","","","2025-12-15T13:41:17.667000","2026-02-16T16:56:28.035000","68bf5a54d2be85c156a85dfd","[email]","false"
"EVOQUE 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400fe773f5a5aa0c8ce755","","","","","2025-12-15T13:40:55.356000","2026-02-16T16:56:28.038000","68bf5a54d2be85c156a85dfd","[email]","false"
"SORENTO 2.5 DIESEL","","","","flex","69864e74fb6fe137d3577c07","","69400f88b50fc60547b5eede","","","","","2025-12-15T13:39:20.783000","2026-02-16T16:56:28.051000","68bf5a54d2be85c156a85dfd","[email]","false"
"ELANTRA 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400f68784d7f59f8b5dde8","","","","","2025-12-15T13:38:48.805000","2026-02-16T16:56:28.063000","68bf5a54d2be85c156a85dfd","[email]","false"
"SPORTAGE 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400f5a2a824b6febefc782","","","","","2025-12-15T13:38:34.958000","2026-02-16T16:56:28.038000","68bf5a54d2be85c156a85dfd","[email]","false"
"MAZDA 2.0 / 2.2","","","","flex","69864e74fb6fe137d3577c07","","69400f28450b412ce8b5dfef","","","","","2025-12-15T13:37:44.669000","2026-02-16T16:56:28.059000","68bf5a54d2be85c156a85dfd","[email]","false"
"ECOTEC 2.5 16V","","","","flex","69864e74fb6fe137d3577c07","","69400f033b6386af7e3a8868","","","","","2025-12-15T13:37:07.333000","2026-02-16T16:56:28.052000","68bf5a54d2be85c156a85dfd","[email]","false"
"AP 600 HIDRAULICO ","","","","flex","69864e74fb6fe137d3577c07","","69400edce7c2c9cc185e06ac","","","","","2025-12-15T13:36:28.938000","2026-02-16T16:56:28.054000","68bf5a54d2be85c156a85dfd","[email]","false"
"AP 2.0 HIDRAULICO","","","","flex","69864e74fb6fe137d3577c07","","69400ecd0bfbbbf3f536447f","","","","","2025-12-15T13:36:13.331000","2026-02-16T16:56:28.027000","68bf5a54d2be85c156a85dfd","[email]","false"
"ZETEC 1.0 8V GAS","","","","flex","69864e74fb6fe137d3577c07","","69400eb15e7165be91557df9","","","","","2025-12-15T13:35:45.315000","2026-02-16T16:56:28.069000","68bf5a54d2be85c156a85dfd","[email]","false"
"HB20 1.6 4C","","","","flex","69864e74fb6fe137d3577c07","","69400e8245a9d27a00be20c4","","","","","2025-12-15T13:34:58.807000","2026-02-16T16:57:17.985000","68bf5a54d2be85c156a85dfd","[email]","false"
"CERATO 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","69400e71bcf44b8a7b907ee1","","","","","2025-12-15T13:34:41.159000","2026-02-16T16:57:17.941000","68bf5a54d2be85c156a85dfd","[email]","false"
"CHT 1.6 8V","","","","flex","69864e74fb6fe137d3577c07","","69400e5241275fb2a1017507","","","","","2025-12-15T13:34:10.264000","2026-02-16T16:57:17.944000","68bf5a54d2be85c156a85dfd","[email]","false"
"COROLLA ANTIGO 16V","","","","flex","69864e74fb6fe137d3577c07","","69400e40bfcda68a13811af9","","","","","2025-12-15T13:33:52.548000","2026-02-16T16:57:17.964000","68bf5a54d2be85c156a85dfd","[email]","false"
"CLIO 1.0 16V FLEX","","","","flex","69864e74fb6fe137d3577c07","","69400e2f61b6f525d8f29583","","","","","2025-12-15T13:33:35.621000","2026-02-16T16:57:17.965000","68bf5a54d2be85c156a85dfd","[email]","false"
"TSI 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400e165c08f56d9e751256","","","","","2025-12-15T13:33:10.805000","2026-02-16T16:57:17.997000","68bf5a54d2be85c156a85dfd","[email]","false"
"SENTRA 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","69400e09e86d1775b17f0d9a","","","","","2025-12-15T13:32:57.815000","2026-02-16T16:57:17.950000","68bf5a54d2be85c156a85dfd","[email]","false"
"SENTRA 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400df85c08f56d9e751240","","","","","2025-12-15T13:32:40.956000","2026-02-16T16:57:17.948000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIT 1.4 8V","","","","flex","69864e74fb6fe137d3577c07","","69400dea59fd0eb425804d5d","","","","","2025-12-15T13:32:26.424000","2026-02-16T16:57:17.934000","68bf5a54d2be85c156a85dfd","[email]","false"
"L200 2,5 8V","","","","flex","69864e74fb6fe137d3577c07","","69400ddb10010192ad208eee","","","","","2025-12-15T13:32:11.310000","2026-02-16T16:57:17.941000","68bf5a54d2be85c156a85dfd","[email]","false"
"AP 2.0 8V","","","","flex","69864e74fb6fe137d3577c07","","69400dcd0462fa725b939b3e","","","","","2025-12-15T13:31:57.156000","2026-02-16T16:57:17.966000","68bf5a54d2be85c156a85dfd","[email]","false"
"AP 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400dbaf699f9a9803597a9","","","","","2025-12-15T13:31:38.867000","2026-02-16T16:57:17.980000","68bf5a54d2be85c156a85dfd","[email]","false"
" UP 1.0 3C","","","","flex","69864e74fb6fe137d3577c07","","69400da5bb94b9a9eded68c7","","","","","2025-12-15T13:31:17.041000","2026-02-16T16:57:17.975000","68bf5a54d2be85c156a85dfd","[email]","false"
"SCENIC 2.0 8V","","","","flex","69864e74fb6fe137d3577c07","","69400d7a0484300117e7fad8","","","","","2025-12-15T13:30:34.821000","2026-02-16T16:57:17.956000","68bf5a54d2be85c156a85dfd","[email]","false"
"DRAGON 3C","","","","flex","69864e74fb6fe137d3577c07","","69400d6533edfe4f64d37f4e","","","","","2025-12-15T13:30:13.947000","2026-02-16T16:57:18.032000","68bf5a54d2be85c156a85dfd","[email]","false"
