marca,motor,observacoes,ano,combustivel,organization_id,cor,id,quilometragem,cliente_id,modelo,placa,created_date,updated_date,created_by_id,created_by,is_sample
"HR 2.5 16V DIESEL","","","","flex","69864e74fb6fe137d3577c07","","69400d56fea90a48e43300a4","","","","","2025-12-15T13:29:58.513000","2026-02-16T16:57:17.966000","68bf5a54d2be85c156a85dfd","[email]","false"
"HILUX 3.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400d495c08f56d9e75115a","","","","","2025-12-15T13:29:45.797000","2026-02-16T16:57:17.935000","68bf5a54d2be85c156a85dfd","[email]","false"
"SORENTO 2.4 16V","","","","flex","69864e74fb6fe137d3577c07","","69400d3a5aff4694433ab049","","","","","2025-12-15T13:29:30.398000","2026-02-16T16:57:17.946000","68bf5a54d2be85c156a85dfd","[email]","false"
"SONATA 2.4 16V ","","","","flex","69864e74fb6fe137d3577c07","","69400d25694dca173d1ce53e","","","","","2025-12-15T13:29:09.042000","2026-02-16T16:57:17.972000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIRE 1.0 16V ","","","","flex","69864e74fb6fe137d3577c07","","69400cde4b2d533d22580f85","","","","","2025-12-15T13:27:58.449000","2026-02-16T16:57:17.968000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIRE 1.0 8V 7MM","","","","flex","69864e74fb6fe137d3577c07","","69400cc6341b8b0e24cfc3ac","","","","","2025-12-15T13:27:34.943000","2026-02-16T16:57:28.911000","68bf5a54d2be85c156a85dfd","[email]","false"
"CORSA 1.6 16V ","","","","flex","69864e74fb6fe137d3577c07","","69400cb6b698d760fa94bdc2","","","","","2025-12-15T13:27:18.920000","2026-02-16T16:57:28.915000","68bf5a54d2be85c156a85dfd","[email]","false"
"ZETEC 1.6 8V FLEX","","","","flex","69864e74fb6fe137d3577c07","","69400c9c72f889bc2c5c19f2","","","","","2025-12-15T13:26:52.178000","2026-02-16T16:57:29.783000","68bf5a54d2be85c156a85dfd","[email]","false"
"ZETEC 1.0 8V FLEX","","","","flex","69864e74fb6fe137d3577c07","","69400c4fe6915f62faa4442a","","","","","2025-12-15T13:25:35.813000","2026-02-16T16:57:28.899000","68bf5a54d2be85c156a85dfd","[email]","false"
"FOCUS 1.8 16V","","","","flex","69864e74fb6fe137d3577c07","","69400c3deab65f2d52461283","","","","","2025-12-15T13:25:17.176000","2026-02-16T16:57:28.919000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIRE 1.0 8V 5MM ","","","","flex","69864e74fb6fe137d3577c07","","69400c2c20d4231b790cfd60","","","","","2025-12-15T13:25:00.868000","2026-02-16T16:57:28.952000","68bf5a54d2be85c156a85dfd","[email]","false"
"EVO 1.0 8V","","","","flex","69864e74fb6fe137d3577c07","","69400c11784d7f59f8b5db25","","","","","2025-12-15T13:24:33.175000","2026-02-16T16:57:28.898000","68bf5a54d2be85c156a85dfd","[email]","false"
"EVO 1.4 8V","","","","flex","69864e74fb6fe137d3577c07","","69400c00dea44f362c707d43","","","","","2025-12-15T13:24:16.341000","2026-02-16T16:57:28.889000","68bf5a54d2be85c156a85dfd","[email]","false"
"PEUGEOT 1.4 8V","","","","flex","69864e74fb6fe137d3577c07","","69400bea9f69fca5a1bb44fc","","","","","2025-12-15T13:23:54.459000","2026-02-16T16:57:28.925000","68bf5a54d2be85c156a85dfd","[email]","false"
"MAREA 20V","","","","flex","69864e74fb6fe137d3577c07","","69400bd710010192ad208aff","","","","","2025-12-15T13:23:35.098000","2026-02-16T16:57:28.926000","68bf5a54d2be85c156a85dfd","[email]","false"
"VOLKS AR","","","","flex","69864e74fb6fe137d3577c07","","69400bc548d4f9f46c71eb1c","","","","","2025-12-15T13:23:17.606000","2026-02-16T16:57:28.922000","68bf5a54d2be85c156a85dfd","[email]","false"
"CORSA 1.8 8V","","","","flex","69864e74fb6fe137d3577c07","","69400bab58fb6737a1105223","","","","","2025-12-15T13:22:51.171000","2026-02-16T16:57:28.918000","68bf5a54d2be85c156a85dfd","[email]","false"
"CORSA 1.4 8V","","","","flex","69864e74fb6fe137d3577c07","","69400b975aff4694433aad3b","","","","","2025-12-15T13:22:31.633000","2026-02-16T16:57:28.910000","68bf5a54d2be85c156a85dfd","[email]","false"
"CABEÇOTE CAPTIVA 2.4 16V ","","","","flex","69864e74fb6fe137d3577c07","","69400b8048d4f9f46c71eb00","","","","","2025-12-15T13:22:08.402000","2026-02-16T16:57:28.928000","68bf5a54d2be85c156a85dfd","[email]","false"
"FIRE 1.3 8V","","","","flex","69864e74fb6fe137d3577c07","","69400b6ba5cfb373d53d5f00","","","","","2025-12-15T13:21:47.547000","2026-02-16T16:57:28.908000","68bf5a54d2be85c156a85dfd","[email]","false"
"DURATEC 2.0 16V","","","","flex","69864e74fb6fe137d3577c07","","69400b028b658ab84e96abc3","","","","","2025-12-15T13:20:02.563000","2026-02-16T16:57:28.944000","68bf5a54d2be85c156a85dfd","[email]","false"
"DURATEC 2.5 16V","","","","flex","69864e74fb6fe137d3577c07","","69400aed4ee19abee71b789b","","","","","2025-12-15T13:19:41.707000","2026-02-16T16:57:28.914000","68bf5a54d2be85c156a85dfd","[email]","false"
"DURATEC 2.3 16V","","","","flex","69864e74fb6fe137d3577c07","","69400ada450b412ce8b5dc9b","","","","","2025-12-15T13:19:22.618000","2026-02-16T16:57:28.958000","68bf5a54d2be85c156a85dfd","[email]","false"
"AP800","","","","flex","69864e74fb6fe137d3577c07","","69400aa2e557c49fbc587a5c","","","","","2025-12-15T13:18:26.716000","2026-02-16T16:57:28.923000","68bf5a54d2be85c156a85dfd","[email]","false"
"AP600","","","","flex","69864e74fb6fe137d3577c07","","69400a94f715c3b485c4f2c3","","","","","2025-12-15T13:18:12.905000","2026-02-16T16:57:28.925000","68bf5a54d2be85c156a85dfd","[email]","false"
"COROLLA 1.8 16V","","","","flex","69864e74fb6fe137d3577c07","","69400a6572f889bc2c5c18c2","","","","","2025-12-15T13:17:25.162000","2026-02-16T16:57:36.828000","68bf5a54d2be85c156a85dfd","[email]","false"
"SIGMA 1.6 16V","","","","flex","69864e74fb6fe137d3577c07","","69400a4c8fd3e48af186fd12","","","","","2025-12-15T13:17:00.353000","2026-02-16T16:57:36.825000","68bf5a54d2be85c156a85dfd","[email]","false"
"SIGMA 1.5 16V","","","","flex","69864e74fb6fe137d3577c07","","69400a2e459ea2bbdbdc7acb","","","","","2025-12-15T13:16:30.206000","2026-02-16T16:57:36.856000","68bf5a54d2be85c156a85dfd","[email]","false"
"POWER 1.4 8V (KOMBI1.4)","","","0","flex","69864e74fb6fe137d3577c07","","69400a1c648a0dcb8c7991c5","0","","","","2025-12-15T13:16:12.133000","2026-02-16T16:57:36.854000","68bf5a54d2be85c156a85dfd","[email]","false"
"POWER 1.0 8V","","","0","flex","69864e74fb6fe137d3577c07","","693c4bbf7ac3324891203cbf","0","6939e091ec0eb4b293620755","","","2025-12-12T17:07:11.101000","2026-02-16T16:57:36.887000","68bf5a54d2be85c156a85dfd","[email]","false"
"POWER 1.6 8V","","","0","flex","69864e74fb6fe137d3577c07","","693c4b263bba40356b8bb773","0","6939e091ec0eb4b293620755","","","2025-12-12T17:04:38.718000","2026-02-16T16:57:36.877000","68bf5a54d2be85c156a85dfd","[email]","false"
"RENAULT","1.0","","2016","flex","69864ce67137a313e5c26d4d","BRANCO","692ed03722344c0530a69677","136879","68c2d655ebd05836887abe16","SANDERO AUTH","PWN-3G14","2025-12-02T11:40:39.532000","2026-02-16T16:55:23.542000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","2.3","","2014","diesel","69864ce67137a313e5c26d4d","BRANCO","6928aab1e77f191d25262dba","135976","6928aa58135308f026bb8bb7","DUCATO","IWB-0J82","2025-11-27T19:46:57.099000","2026-02-16T16:55:23.505000","68c06e22e3b7015582db9328","[email]","false"
"LIFAN","1.5","","2016","flex","69864ce67137a313e5c26d4d","BRANCO","69137ef7dc652d6aae738c18","264921","68c2d655ebd05836887abe16","530","FIN-3H33","2025-11-11T18:22:47.826000","2026-02-16T16:55:23.502000","68c06e22e3b7015582db9328","[email]","false"
"RENAULT","1.0","","2016","flex","69864ce67137a313e5c26d4d","PRETO","69137d889b62cb3718016e2a","246799","68c2d655ebd05836887abe16","SANDERO EXPR","QHI-3C36","2025-11-11T18:16:40.508000","2026-02-16T16:55:23.515000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.0","","2020","flex","69864ce67137a313e5c26d4d","BRANCO","69137aba499751e4176aa24e","159246","68e986633e059a8f8ce5178e","MOBI LIKE","RFI-7I65","2025-11-11T18:04:42.396000","2026-02-16T16:55:23.506000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.0","","2014","flex","69864ce67137a313e5c26d4d","PRATA","6913799d05e5dade88a7e8d4","225246","68c2d655ebd05836887abe16","UNO VIVACE","OXA-4C16","2025-11-11T17:59:57.098000","2026-02-16T16:55:23.533000","68c06e22e3b7015582db9328","[email]","false"
"VOLKSWAGEN","1.6","","2014","flex","69864ce67137a313e5c26d4d","PRETO","6909f354e9026ef2703b8b1d","231456","68c2d655ebd05836887abe16","NOVO VOYAGE 1.6 CITY","AYE-9F65","2025-11-04T12:36:36.520000","2026-02-16T16:55:23.513000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.4","","2014","flex","69864ce67137a313e5c26d4d","VERMELHO","6909f066093a74a8f2695e14","249876","68c2d655ebd05836887abe16","SIENA TETRAFUEL 1.4","IUU-9J43","2025-11-04T12:24:06.445000","2026-02-16T16:55:23.535000","68c06e22e3b7015582db9328","[email]","false"
"VOLKSWAGEN","1.0","","2007","flex","69864ce67137a313e5c26d4d","BRANCO","6904e71977a52e698c263f69","169347","6904e66a5ab550c6df1a100f","FOX","MFZ-2A91","2025-10-31T16:43:05.703000","2026-02-16T16:55:23.520000","68c06e22e3b7015582db9328","[email]","false"
"VW","1.0","","2010","flex","69864ce67137a313e5c26d4d","PRETO","6903c75308b7105032fd592f","150000","6903c5830ae5acc742415723","POLO","IND-0H77","2025-10-30T20:15:15.341000","2026-02-16T16:55:23.504000","68c06e22e3b7015582db9328","[email]","false"
"LIFAN","1.5","","2016","flex","69864ce67137a313e5c26d4d","PRETO","6900d999d2fcbf3048e26943","239432","68c2d655ebd05836887abe16","530","IXX-3778","2025-10-28T14:56:25.848000","2026-02-16T16:55:23.497000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","","","2015","flex","69864ce67137a313e5c26d4d","","68ffc7d29c8a357a6fdd5fbc","100000","68ffc7afa04cb0eaef9f042d","UNO","JDE-3434","2025-10-27T19:28:18.618000","2026-02-16T16:55:23.515000","68c06e22e3b7015582db9328","[email]","false"
"FORD","1.0","","2018","flex","69864ce67137a313e5c26d4d","PRETO","68ffadf00154eaeecb5b4fe2","219543","68c2d655ebd05836887abe16","KA SE 1.0 HA B","QIZ-0E97","2025-10-27T17:37:52.178000","2026-02-16T16:55:23.506000","68c06e22e3b7015582db9328","[email]","false"
"RENAULT","1.0","","2015","flex","69864ce67137a313e5c26d4d","BRANCO","68ff551fac21aad9fd44249e","289315","68c2d655ebd05836887abe16","LOGAN AUTH 1.0 16V","FPK-8J93","2025-10-27T11:18:55.159000","2026-02-16T16:55:23.514000","68c06e22e3b7015582db9328","[email]","false"
"VOLKSWAGEN","1.0","","2012","flex","69864ce67137a313e5c26d4d","BRANCO","68fbd03eed8fb1cb9a81cc36","168972","68fbcfee1f15ac0a0ad349cc","FOX","ISS-4F70","2025-10-24T19:15:10.081000","2026-02-16T16:55:23.501000","68c06e22e3b7015582db9328","[email]","false"
"CHEVROLET","2.0","","1998","flex","69864ce67137a313e5c26d4d","BRANCO","68fbb71a29a4eb1f34699e2b","308173","68fbb6964ad4b70c125f0545","VECTRA","IGW-7D84","2025-10-24T17:27:54.775000","2026-02-16T16:55:23.524000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.4","","2014","flex","69864ce67137a313e5c26d4d","VERMELHO","68f9394cfa6898969c7e4e4f","234985","68c2d655ebd05836887abe16","SIENA TETRAFUEL 1.4","IVA-5J41","2025-10-22T20:06:36.824000","2026-02-16T16:55:23.533000","68c06e22e3b7015582db9328","[email]","false"
"LIFAN","1.5","","2015","flex","69864ce67137a313e5c26d4d","PRETO","68f935afab23d9fb331690f7","178326","68c2d655ebd05836887abe16","530","GCB-9D40","2025-10-22T19:51:11.900000","2026-02-16T16:55:23.532000","68c06e22e3b7015582db9328","[email]","false"
"CHEVROLET","1.0","","2019","flex","69864ce67137a313e5c26d4d","BRANCO","68f8eefceac28e723b1b5663","200000","68e986633e059a8f8ce5178e","ONIX 1.0 MT JOYE","IZN-6I47","2025-10-22T14:49:32.410000","2026-02-16T16:55:37.951000","68c06e22e3b7015582db9328","[email]","false"
"RENAULT","1.0","","2018","gasolina","69864ce67137a313e5c26d4d","BRANCO","68f8b50ae4dfee3f0b9b2feb","252205","68c2d655ebd05836887abe16","SANDERO","QNQ-3J01","2025-10-22T10:42:18.504000","2026-02-16T16:55:37.938000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","","","2018","flex","69864ce67137a313e5c26d4d","VERMELHO","68e986f7bf3e6500e32292b6","180000","68e986633e059a8f8ce5178e","UNO VIVACE","","2025-10-10T22:21:43.348000","2026-02-16T16:55:37.939000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","","","1998","flex","69864ce67137a313e5c26d4d","PRETO","68e986dcbecee9a985a08cca","50000","68e9863056ec7828e9ba2d14","UNO","","2025-10-10T22:21:16.043000","2026-02-16T16:55:37.936000","68c06e22e3b7015582db9328","[email]","false"
"RENAULT","1.0","","2014","flex","69864ce67137a313e5c26d4d","PRATA","68e526e0031fdc8771efcd6e","325069","68c2d655ebd05836887abe16","LOGAN EXPR 1.0 16V","AXX-9B34","2025-10-07T14:42:40.361000","2026-02-16T16:55:37.944000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.0","","2014","flex","69864ce67137a313e5c26d4d","PRETO","68e407580250862d2462264d","199997","68c2d655ebd05836887abe16","PALIO ATTRACT","IUU-7J27","2025-10-06T18:15:52.943000","2026-02-16T16:55:37.967000","68c06e22e3b7015582db9328","[email]","false"
"VOLKSWAGEN","1.0","","2013","flex","69864ce67137a313e5c26d4d","PRETO","68e406866d3485784d88d397","200000","68c2d655ebd05836887abe16","NOVO VOYAGE 1.0","MMF-9G13","2025-10-06T18:12:22.719000","2026-02-16T16:55:37.976000","68c06e22e3b7015582db9328","[email]","false"
"VOLKSWAGEN","1.0","","2015","flex","69864ce67137a313e5c26d4d","BRANCO","68e405c4c18a3f5f0953bc05","200000","68c2d655ebd05836887abe16","VOYAGE TL MA","FQT-1A23","2025-10-06T18:09:08.797000","2026-02-16T16:55:38.038000","68c06e22e3b7015582db9328","[email]","false"
"NISSAN","1.0","","2018","flex","69864ce67137a313e5c26d4d","BRANCO","68e405079e24680a60314af4","199999","68c2d655ebd05836887abe16","VERSA 1.0","QNM-0F39","2025-10-06T18:05:59.452000","2026-02-16T16:55:37.966000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.4","","2014","flex","69864ce67137a313e5c26d4d","BRANCO","68e402a461c8dad36b8429b4","577409","68c2d655ebd05836887abe16","SIENA EL 1.4 FLEX","IUR-8C67","2025-10-06T17:55:48.027000","2026-02-16T16:55:37.937000","68c06e22e3b7015582db9328","[email]","false"
"FORD","1.0","","2018","flex","69864ce67137a313e5c26d4d","PRATA","68e3c600a2369982fc1c6bb5","187330","68c2d655ebd05836887abe16","KA SE 1.0 SD B","IXX-4H52","2025-10-06T13:37:04.240000","2026-02-16T16:55:37.938000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.4","","2015","flex","69864ce67137a313e5c26d4d","VERMELHO","68dc2937dd7025739bd99c66","230000","68c2d655ebd05836887abe16","GRAND SIENA","IVM-1G32","2025-09-30T19:02:15.469000","2026-02-16T16:55:37.966000","68c06e22e3b7015582db9328","[email]","false"
"Land Rover","2.0 TURBO","","2018","","","Branca","68c46763f06b1105f80e8feb","125000","68b21f26f826aa4254b0a1b2","Range Rover Evoque P240 SE","EWV-1G00","2025-09-12T18:33:07.144000","2025-09-12T18:33:07.144000","68b21e394c1c0a8057cf2136","[email]","false"
"FORD","1.5","","2018","gasolina","69864ce67137a313e5c26d4d","PRATA","68c2dd26efc73b2040c2bd18","200000","68c2d655ebd05836887abe16","KA SE 1.5 HA B","PZE 7C21","2025-09-11T14:31:02.376000","2026-02-16T16:55:37.938000","68c06e22e3b7015582db9328","[email]","false"
"FORD","1.0","","2017","gasolina","69864ce67137a313e5c26d4d","BRANCO","68c2daad76cbbc5511559424","223518","68c2d655ebd05836887abe16","KA SE 1.0 HA B","PYL1I23","2025-09-11T14:20:29.242000","2026-02-16T16:55:37.944000","68c06e22e3b7015582db9328","[email]","false"
"RENAULT","1.6","","2012","flex","69864ce67137a313e5c26d4d","PRATA","68c0c16d0437d6dadffd96df","150000","68c0c13a1c434cb8ded3da11","DUSTER","AXX0A11","2025-09-10T00:08:13.650000","2026-02-16T16:55:37.962000","68c06e22e3b7015582db9328","[email]","false"
"FIAT","1.0","","1998","flex","69864ce67137a313e5c26d4d","PRATA","68c0a66be1d2aa591fc32ce6","300000","68c0a62cfbda68a62838d0fa","PALIO","AAA0A00","2025-09-09T22:12:59.589000","2026-02-16T16:55:37.938000","68c06e22e3b7015582db9328","[email]","false"
"RENAULT","MOTOR 1.0 16V 4C","","2020","flex","","BRANCO","68bb8cfe46df15633146d9c5","0","68bb8c7a6a116fe2404c03f9","LOGAN","AXX0F00","2025-09-06T01:23:10.825000","2025-09-06T01:23:10.825000","68bb8ae30bb9b6022db0caf3","[email]","false"
"FORD","","","2019","flex","","PRATA","68b357fe867574eb36498862","300000","68b356db867574eb36498358","KA","EWV-1G00","2025-08-30T19:58:54.704000","2025-08-30T19:58:54.704000","68b2294b079944be66704f7f","[email]","false"
"Honda","","","2019","flex","","Branco","68b21eeb4e604ce9849c0941","52000","68b21f26f826aa4254b0a1b2","Civic","DEF-5678","2025-08-29T21:43:07.543000","2025-08-29T22:09:53.727000","68b21e394c1c0a8057cf2136","[email]","false"
"Volkswagen","","","2021","flex","","Azul","68b21eeb4e604ce9849c0942","32000","68b21eeb4e604ce9849c093f","Golf","GHI-9012","2025-08-29T21:43:07.543000","2025-08-29T22:09:58.692000","68b21e394c1c0a8057cf2136","[email]","false"
"Toyota","MOTOR 1.0 16V 4C","","2020","flex","","Prata","68b21eeb4e604ce9849c0940","45000","68b21eeb4e604ce9849c093d","Corolla","ABC-1234","2025-08-29T21:43:07.543000","2025-09-05T15:36:40.437000","68b21e394c1c0a8057cf2136","[email]","false"